Timestamp,Total_Power_Usage_17/F
2025-09-03 07:00:00,20.9
2025-09-03 08:00:00,26.92
2025-09-03 09:00:00,34.11
2025-09-03 10:00:00,37.23
2025-09-03 11:00:00,40.2
2025-09-03 12:00:00,40.91
2025-09-03 13:00:00,43.78
2025-09-03 14:00:00,38.72
2025-09-03 15:00:00,38.29
2025-09-03 16:00:00,38.74
2025-09-03 17:00:00,39.3
2025-09-03 18:00:00,38.31
2025-09-03 19:00:00,30.86
2025-09-03 20:00:00,24.96
2025-09-03 21:00:00,17.73
2025-09-03 22:00:00,13.83
2025-09-03 23:00:00,13.15
2025-09-04 00:00:00,10.15
2025-09-04 01:00:00,10.53
2025-09-04 02:00:00,10.78
2025-09-04 03:00:00,9.64
2025-09-04 04:00:00,10.51
2025-09-04 05:00:00,10.36
2025-09-04 06:00:00,11.5
2025-09-04 07:00:00,20.58
2025-09-04 08:00:00,27.94
2025-09-04 09:00:00,35.81
2025-09-04 10:00:00,40.36
2025-09-04 11:00:00,40.33
2025-09-04 12:00:00,40.81
2025-09-04 13:00:00,42.21
2025-09-04 14:00:00,36.22
2025-09-04 15:00:00,38.66
2025-09-04 16:00:00,38.59
2025-09-04 17:00:00,38.94
2025-09-04 18:00:00,38.48
2025-09-04 19:00:00,32.57
2025-09-04 20:00:00,28.06
2025-09-04 21:00:00,18.84
2025-09-04 22:00:00,15.48
2025-09-04 23:00:00,12.88
2025-09-05 00:00:00,10.72
2025-09-05 01:00:00,9.73
2025-09-05 02:00:00,10.02
2025-09-05 03:00:00,9.66
2025-09-05 04:00:00,9.71
2025-09-05 05:00:00,10.39
2025-09-05 06:00:00,11.25
2025-09-05 07:00:00,20.53
2025-09-05 08:00:00,28.79
2025-09-05 09:00:00,31.68
2025-09-05 10:00:00,32.3
2025-09-05 11:00:00,32.76
2025-09-05 12:00:00,35.36
2025-09-05 13:00:00,35.2
2025-09-05 14:00:00,33.61
2025-09-05 15:00:00,35.35
2025-09-05 16:00:00,33.76
2025-09-05 17:00:00,33.98
2025-09-05 18:00:00,34.1
2025-09-05 19:00:00,31.48
2025-09-05 20:00:00,27.83
2025-09-05 21:00:00,22.29
2025-09-05 22:00:00,14.68
2025-09-05 23:00:00,10.37
2025-09-06 00:00:00,9.04
2025-09-06 01:00:00,9.42
2025-09-06 02:00:00,9.06
2025-09-06 03:00:00,9.02
2025-09-06 04:00:00,9.16
2025-09-06 05:00:00,8.57
2025-09-06 06:00:00,8.64
2025-09-06 07:00:00,9.35
2025-09-06 08:00:00,12.18
2025-09-06 09:00:00,14.73
2025-09-06 10:00:00,13.53
2025-09-06 11:00:00,16.21
2025-09-06 12:00:00,14.53
2025-09-06 13:00:00,12.47
2025-09-06 14:00:00,12.04
2025-09-06 15:00:00,12.27
2025-09-06 16:00:00,12.24
2025-09-06 17:00:00,11.28
2025-09-06 18:00:00,11.95
2025-09-06 19:00:00,10.89
2025-09-06 20:00:00,11.11
2025-09-06 21:00:00,11.85
2025-09-06 22:00:00,10.91
2025-09-06 23:00:00,9.43
2025-09-07 00:00:00,8.4
2025-09-07 01:00:00,8.56
2025-09-07 02:00:00,9.63
2025-09-07 03:00:00,8.88
2025-09-07 04:00:00,8.85
2025-09-07 05:00:00,8.87
2025-09-07 06:00:00,8.9
2025-09-07 07:00:00,8.36
2025-09-07 08:00:00,12.18
2025-09-07 09:00:00,16.84
2025-09-07 10:00:00,17.44
2025-09-07 11:00:00,13.39
2025-09-07 12:00:00,12.54
2025-09-07 13:00:00,11.44
2025-09-07 14:00:00,11.77
2025-09-07 15:00:00,9.84
2025-09-07 16:00:00,10.39
2025-09-07 17:00:00,11.23
2025-09-07 18:00:00,10.09
2025-09-07 19:00:00,9.09
2025-09-07 20:00:00,9.05
2025-09-07 21:00:00,10.36
2025-09-07 22:00:00,9.79
2025-09-07 23:00:00,9.7
2025-09-08 00:00:00,10.44
2025-09-08 01:00:00,10.62
2025-09-08 02:00:00,9.37
2025-09-08 03:00:00,9.34
2025-09-08 04:00:00,9.35
2025-09-08 05:00:00,9.41
2025-09-08 06:00:00,9.16
2025-09-08 07:00:00,8.78
2025-09-08 08:00:00,12.61
2025-09-08 09:00:00,16.1
2025-09-08 10:00:00,15.3
2025-09-08 11:00:00,16.65
2025-09-08 12:00:00,17.07
2025-09-08 13:00:00,16.24
2025-09-08 14:00:00,19.31
2025-09-08 15:00:00,25.35
2025-09-08 16:00:00,25.71
2025-09-08 17:00:00,26.56
2025-09-08 18:00:00,26.09
2025-09-08 19:00:00,22.55
2025-09-08 20:00:00,21.13
2025-09-08 21:00:00,14.53
2025-09-08 22:00:00,10.61
2025-09-08 23:00:00,9.46
2025-09-09 00:00:00,9.03
2025-09-09 01:00:00,8.84
2025-09-09 02:00:00,9.97
2025-09-09 03:00:00,9.21
2025-09-09 04:00:00,9.18
2025-09-09 05:00:00,10.21
2025-09-09 06:00:00,11.25
2025-09-09 07:00:00,20.72
2025-09-09 08:00:00,28.34
2025-09-09 09:00:00,38.23
2025-09-09 10:00:00,42.92
2025-09-09 11:00:00,44.04
2025-09-09 12:00:00,43.83
2025-09-09 13:00:00,43.46
2025-09-09 14:00:00,39.2
2025-09-09 15:00:00,40.03
2025-09-09 16:00:00,40.75
2025-09-09 17:00:00,40.81
2025-09-09 18:00:00,37.96
2025-09-09 19:00:00,32.21
2025-09-09 20:00:00,29.11
2025-09-09 21:00:00,19.69
2025-09-09 22:00:00,13.23
2025-09-09 23:00:00,9.95
2025-09-10 00:00:00,8.77
2025-09-10 01:00:00,8.84
2025-09-10 02:00:00,9.8
2025-09-10 03:00:00,9.51
2025-09-10 04:00:00,9.63
2025-09-10 05:00:00,9.89
2025-09-10 06:00:00,11.3
2025-09-10 07:00:00,20.06
2025-09-10 08:00:00,27.24
2025-09-10 09:00:00,34.05
2025-09-10 10:00:00,41.05
2025-09-10 11:00:00,39.45
2025-09-10 12:00:00,39.93
2025-09-10 13:00:00,42.0
2025-09-10 14:00:00,37.49
2025-09-10 15:00:00,39.4
2025-09-10 16:00:00,38.97
2025-09-10 17:00:00,39.78
2025-09-10 18:00:00,36.98
2025-09-10 19:00:00,31.07
2025-09-10 20:00:00,26.57
2025-09-10 21:00:00,17.58
2025-09-10 22:00:00,14.39
2025-09-10 23:00:00,13.07
2025-09-11 00:00:00,11.15
2025-09-11 01:00:00,9.41
2025-09-11 02:00:00,9.87
2025-09-11 03:00:00,9.17
2025-09-11 04:00:00,10.54
2025-09-11 05:00:00,10.3
2025-09-11 06:00:00,11.18
2025-09-11 07:00:00,19.92
2025-09-11 08:00:00,28.51
2025-09-11 09:00:00,35.97
2025-09-11 10:00:00,41.4
2025-09-11 11:00:00,40.32
2025-09-11 12:00:00,40.67
2025-09-11 13:00:00,42.68
2025-09-11 14:00:00,36.34
2025-09-11 15:00:00,39.38
2025-09-11 16:00:00,39.24
2025-09-11 17:00:00,39.79
2025-09-11 18:00:00,37.38
2025-09-11 19:00:00,32.18
2025-09-11 20:00:00,26.49
2025-09-11 21:00:00,16.63
2025-09-11 22:00:00,13.2
2025-09-11 23:00:00,10.4
2025-09-12 00:00:00,10.47
2025-09-12 01:00:00,9.61
2025-09-12 02:00:00,9.45
2025-09-12 03:00:00,9.02
2025-09-12 04:00:00,9.25
2025-09-12 05:00:00,10.21
2025-09-12 06:00:00,11.45
2025-09-12 07:00:00,20.22
2025-09-12 08:00:00,28.21
2025-09-12 09:00:00,35.86
2025-09-12 10:00:00,40.07
2025-09-12 11:00:00,39.16
2025-09-12 12:00:00,40.85
2025-09-12 13:00:00,39.88
2025-09-12 14:00:00,35.84
2025-09-12 15:00:00,36.92
2025-09-12 16:00:00,37.26
2025-09-12 17:00:00,37.9
2025-09-12 18:00:00,36.22
2025-09-12 19:00:00,30.46
2025-09-12 20:00:00,25.0
2025-09-12 21:00:00,15.17
2025-09-12 22:00:00,12.44
2025-09-12 23:00:00,10.16
2025-09-13 00:00:00,8.56
2025-09-13 01:00:00,8.25
2025-09-13 02:00:00,9.57
2025-09-13 03:00:00,8.58
2025-09-13 04:00:00,8.81
2025-09-13 05:00:00,9.0
2025-09-13 06:00:00,9.0
2025-09-13 07:00:00,9.26
2025-09-13 08:00:00,10.72
2025-09-13 09:00:00,12.62
2025-09-13 10:00:00,11.69
2025-09-13 11:00:00,11.98
2025-09-13 12:00:00,11.98
2025-09-13 13:00:00,12.23
2025-09-13 14:00:00,11.67
2025-09-13 15:00:00,11.34
2025-09-13 16:00:00,10.73
2025-09-13 17:00:00,10.37
2025-09-13 18:00:00,10.84
2025-09-13 19:00:00,10.4
2025-09-13 20:00:00,8.67
2025-09-13 21:00:00,11.26
2025-09-13 22:00:00,10.13
2025-09-13 23:00:00,8.81
2025-09-14 00:00:00,8.75
2025-09-14 01:00:00,8.88
2025-09-14 02:00:00,9.43
2025-09-14 03:00:00,8.66
2025-09-14 04:00:00,8.68
2025-09-14 05:00:00,8.9
2025-09-14 06:00:00,8.72
2025-09-14 07:00:00,8.2
2025-09-14 08:00:00,8.42
2025-09-14 09:00:00,9.17
2025-09-14 10:00:00,9.23
2025-09-14 11:00:00,14.46
2025-09-14 12:00:00,9.59
2025-09-14 13:00:00,9.1
2025-09-14 14:00:00,9.22
2025-09-14 15:00:00,9.11
2025-09-14 16:00:00,8.89
2025-09-14 17:00:00,9.12
2025-09-14 18:00:00,9.37
2025-09-14 19:00:00,9.08
2025-09-14 20:00:00,9.49
2025-09-14 21:00:00,9.05
2025-09-14 22:00:00,8.78
2025-09-14 23:00:00,8.66
2025-09-15 00:00:00,8.91
2025-09-15 01:00:00,8.34
2025-09-15 02:00:00,8.94
2025-09-15 03:00:00,8.58
2025-09-15 04:00:00,8.7
2025-09-15 05:00:00,9.41
2025-09-15 06:00:00,10.63
2025-09-15 07:00:00,19.65
2025-09-15 08:00:00,28.08
2025-09-15 09:00:00,34.54
2025-09-15 10:00:00,39.11
2025-09-15 11:00:00,39.29
2025-09-15 12:00:00,40.28
2025-09-15 13:00:00,42.4
2025-09-15 14:00:00,37.51
2025-09-15 15:00:00,39.51
2025-09-15 16:00:00,39.02
2025-09-15 17:00:00,38.08
2025-09-15 18:00:00,36.49
2025-09-15 19:00:00,30.34
2025-09-15 20:00:00,26.28
2025-09-15 21:00:00,19.68
2025-09-15 22:00:00,13.44
2025-09-15 23:00:00,9.68
2025-09-16 00:00:00,9.49
2025-09-16 01:00:00,9.6
2025-09-16 02:00:00,9.99
2025-09-16 03:00:00,9.64
2025-09-16 04:00:00,9.48
2025-09-16 05:00:00,10.3
2025-09-16 06:00:00,11.56
2025-09-16 07:00:00,20.76
2025-09-16 08:00:00,28.06
2025-09-16 09:00:00,36.97
2025-09-16 10:00:00,41.51
2025-09-16 11:00:00,41.28
2025-09-16 12:00:00,41.23
2025-09-16 13:00:00,41.81
2025-09-16 14:00:00,35.88
2025-09-16 15:00:00,40.02
2025-09-16 16:00:00,40.39
2025-09-16 17:00:00,40.5
2025-09-16 18:00:00,39.19
2025-09-16 19:00:00,33.64
2025-09-16 20:00:00,27.05
2025-09-16 21:00:00,17.88
2025-09-16 22:00:00,13.3
2025-09-16 23:00:00,11.04
2025-09-17 00:00:00,8.77
2025-09-17 01:00:00,9.19
2025-09-17 02:00:00,9.43
2025-09-17 03:00:00,8.61
2025-09-17 04:00:00,10.01
2025-09-17 05:00:00,9.88
2025-09-17 06:00:00,11.24
2025-09-17 07:00:00,20.0
2025-09-17 08:00:00,28.29
2025-09-17 09:00:00,35.41
2025-09-17 10:00:00,42.85
2025-09-17 11:00:00,41.91
2025-09-17 12:00:00,40.69
2025-09-17 13:00:00,42.81
2025-09-17 14:00:00,37.59
2025-09-17 15:00:00,39.29
2025-09-17 16:00:00,37.43
2025-09-17 17:00:00,38.3
2025-09-17 18:00:00,35.97
2025-09-17 19:00:00,30.45
2025-09-17 20:00:00,23.85
2025-09-17 21:00:00,16.01
2025-09-17 22:00:00,12.07
2025-09-17 23:00:00,9.81
2025-09-18 00:00:00,8.92
2025-09-18 01:00:00,9.57
2025-09-18 02:00:00,8.86
2025-09-18 03:00:00,8.87
2025-09-18 04:00:00,10.1
2025-09-18 05:00:00,9.86
2025-09-18 06:00:00,12.01
2025-09-18 07:00:00,20.6
2025-09-18 08:00:00,27.9
2025-09-18 09:00:00,36.5
2025-09-18 10:00:00,41.04
2025-09-18 11:00:00,41.51
2025-09-18 12:00:00,41.73
2025-09-18 13:00:00,42.41
2025-09-18 14:00:00,37.58
2025-09-18 15:00:00,40.34
2025-09-18 16:00:00,39.92
2025-09-18 17:00:00,39.43
2025-09-18 18:00:00,38.25
2025-09-18 19:00:00,
2025-09-18 20:00:00,27.12
2025-09-18 21:00:00,16.66
2025-09-18 22:00:00,13.26
2025-09-18 23:00:00,11.64
2025-09-19 00:00:00,8.59
2025-09-19 01:00:00,9.4
2025-09-19 02:00:00,10.19
2025-09-19 03:00:00,9.15
2025-09-19 04:00:00,9.24
2025-09-19 05:00:00,9.92
2025-09-19 06:00:00,11.27
2025-09-19 07:00:00,19.79
2025-09-19 08:00:00,27.72
2025-09-19 09:00:00,35.8
2025-09-19 10:00:00,40.06
2025-09-19 11:00:00,40.58
2025-09-19 12:00:00,40.94
2025-09-19 13:00:00,41.75
2025-09-19 14:00:00,36.15
2025-09-19 15:00:00,40.1
2025-09-19 16:00:00,40.19
2025-09-19 17:00:00,39.51
2025-09-19 18:00:00,37.88
2025-09-19 19:00:00,31.8
2025-09-19 20:00:00,26.0
2025-09-19 21:00:00,15.93
2025-09-19 22:00:00,12.7
2025-09-19 23:00:00,9.06
2025-09-20 00:00:00,9.16
2025-09-20 01:00:00,9.69
2025-09-20 02:00:00,9.08
2025-09-20 03:00:00,8.65
2025-09-20 04:00:00,8.54
2025-09-20 05:00:00,8.66
2025-09-20 06:00:00,8.8
2025-09-20 07:00:00,8.93
2025-09-20 08:00:00,10.6
2025-09-20 09:00:00,12.7
2025-09-20 10:00:00,11.84
2025-09-20 11:00:00,11.45
2025-09-20 12:00:00,11.21
2025-09-20 13:00:00,12.43
2025-09-20 14:00:00,12.09
2025-09-20 15:00:00,10.9
2025-09-20 16:00:00,9.89
2025-09-20 17:00:00,10.11
2025-09-20 18:00:00,9.85
2025-09-20 19:00:00,9.73
2025-09-20 20:00:00,10.13
2025-09-20 21:00:00,11.61
2025-09-20 22:00:00,10.22
2025-09-20 23:00:00,8.66
2025-09-21 00:00:00,8.26
2025-09-21 01:00:00,9.15
2025-09-21 02:00:00,9.44
2025-09-21 03:00:00,8.74
2025-09-21 04:00:00,8.27
2025-09-21 05:00:00,8.55
2025-09-21 06:00:00,8.72
2025-09-21 07:00:00,8.74
2025-09-21 08:00:00,8.38
2025-09-21 09:00:00,10.95
2025-09-21 10:00:00,11.77
2025-09-21 11:00:00,9.83
2025-09-21 12:00:00,9.59
2025-09-21 13:00:00,9.68
2025-09-21 14:00:00,10.88
2025-09-21 15:00:00,10.67
2025-09-21 16:00:00,11.94
2025-09-21 17:00:00,10.03
2025-09-21 18:00:00,10.08
2025-09-21 19:00:00,9.42
2025-09-21 20:00:00,9.59
2025-09-21 21:00:00,8.56
2025-09-21 22:00:00,8.9
2025-09-21 23:00:00,8.73
2025-09-22 00:00:00,8.41
2025-09-22 01:00:00,8.4
2025-09-22 02:00:00,8.82
2025-09-22 03:00:00,8.77
2025-09-22 04:00:00,8.84
2025-09-22 05:00:00,9.89
2025-09-22 06:00:00,11.01
2025-09-22 07:00:00,19.71
2025-09-22 08:00:00,26.84
2025-09-22 09:00:00,34.11
2025-09-22 10:00:00,40.98
2025-09-22 11:00:00,41.04
2025-09-22 12:00:00,41.47
2025-09-22 13:00:00,42.63
2025-09-22 14:00:00,37.94
2025-09-22 15:00:00,38.45
2025-09-22 16:00:00,38.14
2025-09-22 17:00:00,38.18
2025-09-22 18:00:00,36.87
2025-09-22 19:00:00,30.65
2025-09-22 20:00:00,24.68
2025-09-22 21:00:00,15.03
2025-09-22 22:00:00,12.3
2025-09-22 23:00:00,10.87
2025-09-23 00:00:00,9.5
2025-09-23 01:00:00,9.23
2025-09-23 02:00:00,9.81
2025-09-23 03:00:00,8.96
2025-09-23 04:00:00,9.24
2025-09-23 05:00:00,10.08
2025-09-23 06:00:00,11.09
2025-09-23 07:00:00,20.9
2025-09-23 08:00:00,26.94
2025-09-23 09:00:00,28.37
2025-09-23 10:00:00,30.25
2025-09-23 11:00:00,30.48
2025-09-23 12:00:00,29.98
2025-09-23 13:00:00,27.93
2025-09-23 14:00:00,23.05
2025-09-23 15:00:00,19.28
2025-09-23 16:00:00,15.07
2025-09-23 17:00:00,14.47
2025-09-23 18:00:00,14.01
2025-09-23 19:00:00,13.93
2025-09-23 20:00:00,14.27
2025-09-23 21:00:00,11.27
2025-09-23 22:00:00,8.61
2025-09-23 23:00:00,8.27
2025-09-24 00:00:00,9.0
2025-09-24 01:00:00,9.71
2025-09-24 02:00:00,8.55
2025-09-24 03:00:00,8.57
2025-09-24 04:00:00,10.61
2025-09-24 05:00:00,9.59
2025-09-24 06:00:00,9.07
2025-09-24 07:00:00,10.33
2025-09-24 08:00:00,12.96
2025-09-24 09:00:00,13.42
2025-09-24 10:00:00,13.2
2025-09-24 11:00:00,12.74
2025-09-24 12:00:00,13.36
2025-09-24 13:00:00,12.91
2025-09-24 14:00:00,12.8
2025-09-24 15:00:00,12.66
2025-09-24 16:00:00,13.54
2025-09-24 17:00:00,14.85
2025-09-24 18:00:00,13.08
2025-09-24 19:00:00,12.8
2025-09-24 20:00:00,12.68
2025-09-24 21:00:00,11.47
2025-09-24 22:00:00,8.88
2025-09-24 23:00:00,8.36
2025-09-25 00:00:00,8.3
2025-09-25 01:00:00,8.67
2025-09-25 02:00:00,9.21
2025-09-25 03:00:00,8.73
2025-09-25 04:00:00,8.32
2025-09-25 05:00:00,10.71
2025-09-25 06:00:00,11.16
2025-09-25 07:00:00,20.31
2025-09-25 08:00:00,26.78
2025-09-25 09:00:00,36.2
2025-09-25 10:00:00,42.06
2025-09-25 11:00:00,39.83
2025-09-25 12:00:00,41.87
2025-09-25 13:00:00,43.77
2025-09-25 14:00:00,39.35
2025-09-25 15:00:00,40.07
2025-09-25 16:00:00,40.78
2025-09-25 17:00:00,40.1
2025-09-25 18:00:00,39.36
2025-09-25 19:00:00,32.81
2025-09-25 20:00:00,27.7
2025-09-25 21:00:00,16.94
2025-09-25 22:00:00,10.92
2025-09-25 23:00:00,9.97
2025-09-26 00:00:00,8.42
2025-09-26 01:00:00,9.16
2025-09-26 02:00:00,9.68
2025-09-26 03:00:00,9.09
2025-09-26 04:00:00,9.01
2025-09-26 05:00:00,10.79
2025-09-26 06:00:00,10.79
2025-09-26 07:00:00,20.98
2025-09-26 08:00:00,27.4
2025-09-26 09:00:00,33.66
2025-09-26 10:00:00,38.73
2025-09-26 11:00:00,40.89
2025-09-26 12:00:00,41.6
2025-09-26 13:00:00,41.6
2025-09-26 14:00:00,35.8
2025-09-26 15:00:00,38.41
2025-09-26 16:00:00,38.8
2025-09-26 17:00:00,37.41
2025-09-26 18:00:00,37.16
2025-09-26 19:00:00,30.69
2025-09-26 20:00:00,22.01
2025-09-26 21:00:00,13.58
2025-09-26 22:00:00,10.11
2025-09-26 23:00:00,8.72
2025-09-27 00:00:00,9.82
2025-09-27 01:00:00,8.83
2025-09-27 02:00:00,8.92
2025-09-27 03:00:00,8.65
2025-09-27 04:00:00,9.26
2025-09-27 05:00:00,8.8
2025-09-27 06:00:00,8.38
2025-09-27 07:00:00,9.13
2025-09-27 08:00:00,10.55
2025-09-27 09:00:00,14.4
2025-09-27 10:00:00,14.97
2025-09-27 11:00:00,14.56
2025-09-27 12:00:00,14.13
2025-09-27 13:00:00,14.17
2025-09-27 14:00:00,13.49
2025-09-27 15:00:00,11.76
2025-09-27 16:00:00,11.81
2025-09-27 17:00:00,11.78
2025-09-27 18:00:00,12.99
2025-09-27 19:00:00,10.0
2025-09-27 20:00:00,9.38
2025-09-27 21:00:00,12.18
2025-09-27 22:00:00,9.34
2025-09-27 23:00:00,9.0
2025-09-28 00:00:00,8.44
2025-09-28 01:00:00,8.95
2025-09-28 02:00:00,9.33
2025-09-28 03:00:00,8.98
2025-09-28 04:00:00,8.8
2025-09-28 05:00:00,8.96
2025-09-28 06:00:00,8.59
2025-09-28 07:00:00,8.43
2025-09-28 08:00:00,8.71
2025-09-28 09:00:00,10.37
2025-09-28 10:00:00,18.17
2025-09-28 11:00:00,21.86
2025-09-28 12:00:00,26.18
2025-09-28 13:00:00,22.22
2025-09-28 14:00:00,12.89
2025-09-28 15:00:00,20.92
2025-09-28 16:00:00,16.41
2025-09-28 17:00:00,16.74
2025-09-28 18:00:00,13.95
2025-09-28 19:00:00,9.75
2025-09-28 20:00:00,9.78
2025-09-28 21:00:00,10.24
2025-09-28 22:00:00,8.34
2025-09-28 23:00:00,8.61
2025-09-29 00:00:00,8.55
2025-09-29 01:00:00,9.27
2025-09-29 02:00:00,8.23
2025-09-29 03:00:00,8.56
2025-09-29 04:00:00,9.21
2025-09-29 05:00:00,9.58
2025-09-29 06:00:00,10.82
2025-09-29 07:00:00,20.65
2025-09-29 08:00:00,25.59
2025-09-29 09:00:00,35.34
2025-09-29 10:00:00,41.71
2025-09-29 11:00:00,41.14
2025-09-29 12:00:00,42.26
2025-09-29 13:00:00,43.73
2025-09-29 14:00:00,37.71
2025-09-29 15:00:00,
2025-09-29 16:00:00,
2025-09-29 17:00:00,40.66
2025-09-29 18:00:00,39.67
2025-09-29 19:00:00,32.64
2025-09-29 20:00:00,28.4
2025-09-29 21:00:00,19.26
2025-09-29 22:00:00,13.68
2025-09-29 23:00:00,10.22
2025-09-30 00:00:00,9.01
2025-09-30 01:00:00,10.39
2025-09-30 02:00:00,9.83
2025-09-30 03:00:00,8.93
2025-09-30 04:00:00,9.82
2025-09-30 05:00:00,10.4
2025-09-30 06:00:00,10.85
2025-09-30 07:00:00,20.09
2025-09-30 08:00:00,27.76
2025-09-30 09:00:00,37.72
2025-09-30 10:00:00,41.23
2025-09-30 11:00:00,42.04
2025-09-30 12:00:00,42.33
2025-09-30 13:00:00,44.95
2025-09-30 14:00:00,37.89
2025-09-30 15:00:00,38.39
2025-09-30 16:00:00,36.71
2025-09-30 17:00:00,36.48
2025-09-30 18:00:00,36.77
2025-09-30 19:00:00,32.43
2025-09-30 20:00:00,25.27
2025-09-30 21:00:00,17.17
2025-09-30 22:00:00,11.52
2025-09-30 23:00:00,11.4
2025-10-01 00:00:00,10.17
2025-10-01 01:00:00,9.5
2025-10-01 02:00:00,10.11
2025-10-01 03:00:00,9.17
2025-10-01 04:00:00,10.58
2025-10-01 05:00:00,8.71
2025-10-01 06:00:00,9.21
2025-10-01 07:00:00,8.82
2025-10-01 08:00:00,13.01
2025-10-01 09:00:00,13.8
2025-10-01 10:00:00,14.77
2025-10-01 11:00:00,13.82
2025-10-01 12:00:00,15.2
2025-10-01 13:00:00,16.31
2025-10-01 14:00:00,16.56
2025-10-01 15:00:00,14.36
2025-10-01 16:00:00,13.95
2025-10-01 17:00:00,14.71
2025-10-01 18:00:00,14.68
2025-10-01 19:00:00,13.03
2025-10-01 20:00:00,14.54
2025-10-01 21:00:00,11.44
2025-10-01 22:00:00,9.43
2025-10-01 23:00:00,9.28
2025-10-02 00:00:00,8.18
2025-10-02 01:00:00,8.63
2025-10-02 02:00:00,8.84
2025-10-02 03:00:00,8.51
2025-10-02 04:00:00,9.82
2025-10-02 05:00:00,9.84
2025-10-02 06:00:00,10.36
2025-10-02 07:00:00,20.44
2025-10-02 08:00:00,27.19
2025-10-02 09:00:00,35.23
2025-10-02 10:00:00,40.58
2025-10-02 11:00:00,41.07
2025-10-02 12:00:00,40.27
2025-10-02 13:00:00,39.35
2025-10-02 14:00:00,34.6
2025-10-02 15:00:00,38.68
2025-10-02 16:00:00,39.13
2025-10-02 17:00:00,39.97
2025-10-02 18:00:00,37.0
2025-10-02 19:00:00,31.4
2025-10-02 20:00:00,27.5
2025-10-02 21:00:00,15.46
2025-10-02 22:00:00,11.2
2025-10-02 23:00:00,10.17
2025-10-03 00:00:00,8.11
2025-10-03 01:00:00,9.22
2025-10-03 02:00:00,9.16
2025-10-03 03:00:00,8.77
2025-10-03 04:00:00,8.91
2025-10-03 05:00:00,9.95
2025-10-03 06:00:00,10.79
2025-10-03 07:00:00,20.13
2025-10-03 08:00:00,27.15
2025-10-03 09:00:00,36.74
2025-10-03 10:00:00,39.78
2025-10-03 11:00:00,40.26
2025-10-03 12:00:00,40.79
2025-10-03 13:00:00,41.19
2025-10-03 14:00:00,35.63
2025-10-03 15:00:00,37.18
2025-10-03 16:00:00,38.52
2025-10-03 17:00:00,38.08
2025-10-03 18:00:00,36.08
2025-10-03 19:00:00,29.4
2025-10-03 20:00:00,24.12
2025-10-03 21:00:00,13.97
2025-10-03 22:00:00,10.21
2025-10-03 23:00:00,9.23
2025-10-04 00:00:00,8.48
2025-10-04 01:00:00,8.72
2025-10-04 02:00:00,8.97
2025-10-04 03:00:00,8.65
2025-10-04 04:00:00,8.79
2025-10-04 05:00:00,8.33
2025-10-04 06:00:00,8.44
2025-10-04 07:00:00,8.64
2025-10-04 08:00:00,9.36
2025-10-04 09:00:00,12.63
2025-10-04 10:00:00,11.68
2025-10-04 11:00:00,12.27
2025-10-04 12:00:00,11.23
2025-10-04 13:00:00,12.89
2025-10-04 14:00:00,12.17
2025-10-04 15:00:00,12.48
2025-10-04 16:00:00,12.91
2025-10-04 17:00:00,12.14
2025-10-04 18:00:00,11.33
2025-10-04 19:00:00,12.28
2025-10-04 20:00:00,9.39
2025-10-04 21:00:00,10.93
2025-10-04 22:00:00,8.89
2025-10-04 23:00:00,9.34
2025-10-05 00:00:00,9.35
2025-10-05 01:00:00,8.67
2025-10-05 02:00:00,8.91
2025-10-05 03:00:00,8.43
2025-10-05 04:00:00,8.78
2025-10-05 05:00:00,8.46
2025-10-05 06:00:00,8.06
2025-10-05 07:00:00,8.25
2025-10-05 08:00:00,8.52
2025-10-05 09:00:00,9.38
2025-10-05 10:00:00,8.96
2025-10-05 11:00:00,9.54
2025-10-05 12:00:00,9.43
2025-10-05 13:00:00,11.07
2025-10-05 14:00:00,9.78
2025-10-05 15:00:00,10.94
2025-10-05 16:00:00,9.92
2025-10-05 17:00:00,9.47
2025-10-05 18:00:00,9.55
2025-10-05 19:00:00,8.85
2025-10-05 20:00:00,8.85
2025-10-05 21:00:00,8.96
2025-10-05 22:00:00,10.09
2025-10-05 23:00:00,9.11
2025-10-06 00:00:00,10.03
2025-10-06 01:00:00,8.43
2025-10-06 02:00:00,8.27
2025-10-06 03:00:00,8.32
2025-10-06 04:00:00,8.97
2025-10-06 05:00:00,8.23
2025-10-06 06:00:00,9.18
2025-10-06 07:00:00,19.65
2025-10-06 08:00:00,27.98
2025-10-06 09:00:00,34.32
2025-10-06 10:00:00,39.44
2025-10-06 11:00:00,40.03
2025-10-06 12:00:00,39.93
2025-10-06 13:00:00,38.03
2025-10-06 14:00:00,32.82
2025-10-06 15:00:00,30.11
2025-10-06 16:00:00,25.88
2025-10-06 17:00:00,24.5
2025-10-06 18:00:00,23.74
2025-10-06 19:00:00,19.22
2025-10-06 20:00:00,15.09
2025-10-06 21:00:00,12.9
2025-10-06 22:00:00,9.74
2025-10-06 23:00:00,10.26
2025-10-07 00:00:00,9.9
2025-10-07 01:00:00,8.79
2025-10-07 02:00:00,9.73
2025-10-07 03:00:00,8.99
2025-10-07 04:00:00,9.02
2025-10-07 05:00:00,9.2
2025-10-07 06:00:00,9.12
2025-10-07 07:00:00,8.67
2025-10-07 08:00:00,12.13
2025-10-07 09:00:00,12.59
2025-10-07 10:00:00,13.43
2025-10-07 11:00:00,13.6
2025-10-07 12:00:00,13.72
